Hour,DayOfWeekNum,CarCount,BikeCount,BusCount,TruckCount,Total,TrafficSituationEncoded,Traffic Situation
14,1,24,16,29,23,92,3,normal
14,1,11,0,17,26,54,3,normal
15,1,15,3,20,28,66,3,normal
15,1,59,15,31,29,134,1,high
15,1,7,11,17,25,60,3,normal
15,1,116,19,35,11,181,0,heavy
16,1,123,5,31,13,172,0,heavy
16,1,107,16,17,11,151,3,normal
16,1,117,6,17,16,156,3,normal
16,1,102,10,15,11,138,3,normal
17,1,100,12,14,15,141,3,normal
17,1,142,22,25,18,207,0,heavy
17,1,104,19,12,16,151,3,normal
17,1,105,23,17,13,158,3,normal
18,1,101,30,23,18,172,0,heavy
18,1,138,16,14,19,187,0,heavy
18,1,96,5,18,26,145,3,normal
18,1,70,17,20,34,141,1,high
19,1,62,10,15,26,113,3,normal
19,1,101,18,15,15,149,3,normal
19,1,83,1,5,31,120,1,high
19,1,104,20,20,20,164,3,normal
20,1,107,9,6,20,142,3,normal
20,1,100,2,11,23,136,3,normal
20,1,110,2,18,21,151,3,normal
20,1,110,2,14,31,157,1,high
21,1,65,20,14,17,116,3,normal
21,1,53,18,10,35,116,1,high
21,1,65,2,13,33,113,1,high
21,1,14,0,0,26,40,3,normal
22,1,7,1,0,24,32,3,normal
22,1,8,0,0,21,29,3,normal
22,1,15,0,0,32,47,3,normal
22,1,15,2,2,20,39,3,normal
23,1,11,1,0,37,49,3,normal
23,1,5,0,0,37,42,3,normal
23,1,10,2,2,28,42,3,normal
23,1,15,0,2,40,57,3,normal
0,2,11,2,0,39,52,3,normal
0,2,11,2,1,28,42,3,normal
0,2,5,1,1,29,36,3,normal
0,2,7,2,0,27,36,3,normal
1,2,7,2,1,22,32,3,normal
1,2,10,2,1,38,51,3,normal
1,2,6,1,2,25,34,3,normal
1,2,15,2,1,27,45,3,normal
2,2,7,1,0,36,44,3,normal
2,2,14,2,0,38,54,3,normal
2,2,15,2,0,27,44,3,normal
2,2,6,1,1,30,38,3,normal
3,2,7,0,1,24,32,3,normal
3,2,13,0,1,24,38,3,normal
3,2,11,2,2,22,37,3,normal
3,2,13,2,1,36,52,3,normal
4,2,88,6,5,19,118,3,normal
4,2,60,0,6,18,84,2,low
4,2,54,6,6,14,80,2,low
4,2,66,0,2,20,88,3,normal
5,2,68,6,6,11,91,2,low
5,2,89,9,1,14,113,3,normal
5,2,56,1,0,24,81,3,normal
5,2,101,24,15,9,149,3,normal
6,2,120,28,20,10,178,0,heavy
6,2,95,29,18,12,154,3,normal
6,2,94,13,21,11,139,3,normal
6,2,141,30,24,12,207,0,heavy
7,2,144,26,18,13,201,0,heavy
7,2,107,26,22,11,166,3,normal
7,2,118,27,10,12,167,2,low
7,2,136,16,24,10,186,0,heavy
8,2,139,30,21,15,205,0,heavy
8,2,103,19,15,14,151,3,normal
8,2,127,18,11,15,171,0,heavy
8,2,101,29,16,8,154,3,normal
9,2,55,8,20,19,102,3,normal
9,2,56,7,8,14,85,2,low
9,2,34,7,8,9,58,2,low
9,2,57,10,15,12,94,2,low
10,2,44,15,9,18,86,2,low
10,2,43,7,25,11,86,3,normal
10,2,41,9,26,6,82,3,normal
10,2,32,2,6,30,70,3,normal
11,2,38,10,3,32,83,3,normal
11,2,56,10,9,35,110,3,normal
11,2,30,4,11,35,80,3,normal
11,2,66,2,3,26,97,3,normal
12,2,40,10,0,28,78,3,normal
12,2,50,8,8,25,91,3,normal
12,2,26,3,6,26,61,3,normal
12,2,50,8,7,33,98,3,normal
13,2,15,7,12,25,59,3,normal
13,2,57,17,14,28,116,3,normal
13,2,47,10,13,13,83,2,low
13,2,12,4,11,23,50,3,normal
14,2,49,8,4,16,77,2,low
14,2,55,2,35,21,113,1,high
14,2,44,9,10,26,89,3,normal
14,2,73,9,28,17,127,1,high
15,2,36,4,26,12,78,3,normal
15,2,67,1,12,17,97,2,low
15,2,44,16,17,11,88,3,normal
15,2,145,14,35,10,204,0,heavy
16,2,107,10,32,10,159,1,high
16,2,100,17,31,15,163,1,high
16,2,126,20,37,10,193,0,heavy
16,2,147,23,39,13,222,0,heavy
17,2,133,6,18,10,167,3,normal
17,2,147,29,10,18,204,0,heavy
17,2,115,11,27,13,166,1,high
17,2,132,12,19,15,178,0,heavy
18,2,106,23,20,13,162,3,normal
18,2,119,28,37,12,196,0,heavy
18,2,77,18,10,14,119,3,normal
18,2,89,4,11,12,116,3,normal
19,2,106,5,13,17,141,3,normal
19,2,52,11,18,11,92,3,normal
19,2,84,7,9,19,119,3,normal
19,2,84,15,7,27,133,3,normal
20,2,93,0,11,27,131,3,normal
20,2,73,20,14,31,138,1,high
20,2,50,16,5,32,103,3,normal
20,2,66,11,20,29,126,3,normal
21,2,63,8,6,13,90,2,low
21,2,91,20,7,24,142,3,normal
21,2,104,5,12,22,143,3,normal
21,2,6,0,1,27,34,3,normal
22,2,6,2,0,35,43,3,normal
22,2,14,0,0,24,38,3,normal
22,2,15,1,2,27,45,3,normal
22,2,10,0,0,29,39,3,normal
23,2,7,0,2,35,44,3,normal
23,2,7,2,0,30,39,3,normal
23,2,8,2,2,20,32,3,normal
23,2,5,1,2,34,42,3,normal
0,3,7,2,1,31,41,3,normal
0,3,8,0,2,34,44,3,normal
0,3,6,0,1,26,33,3,normal
0,3,5,0,0,25,30,3,normal
1,3,11,1,1,25,38,3,normal
1,3,8,1,2,25,36,3,normal
1,3,15,2,2,38,57,3,normal
1,3,8,0,2,32,42,3,normal
2,3,7,0,0,32,39,3,normal
2,3,14,2,1,22,39,3,normal
2,3,14,2,2,32,50,3,normal
2,3,9,2,2,40,53,3,normal
3,3,5,2,0,29,36,3,normal
3,3,11,1,1,32,45,3,normal
3,3,7,2,2,38,49,3,normal
3,3,7,0,1,33,41,3,normal
4,3,65,9,2,19,95,3,normal
4,3,50,0,7,22,79,3,normal
4,3,61,7,1,14,83,2,low
4,3,77,6,3,28,114,3,normal
5,3,80,7,3,28,118,3,normal
5,3,66,1,4,25,96,3,normal
5,3,89,3,5,21,118,3,normal
5,3,87,25,13,13,138,3,normal
6,3,94,26,24,10,154,3,normal
6,3,116,20,11,11,158,3,normal
6,3,127,20,13,14,174,0,heavy
6,3,130,13,14,13,170,0,heavy
7,3,86,12,13,14,125,3,normal
7,3,116,11,22,14,163,3,normal
7,3,115,13,13,8,149,3,normal
7,3,99,14,24,12,149,3,normal
8,3,86,23,20,13,142,3,normal
8,3,81,25,19,8,133,3,normal
8,3,113,10,15,11,149,3,normal
8,3,147,18,20,5,190,0,heavy
9,3,49,6,26,16,97,3,normal
9,3,79,5,13,19,116,3,normal
9,3,32,5,26,17,80,3,normal
9,3,51,15,9,13,88,2,low
10,3,33,10,25,17,85,3,normal
10,3,49,7,15,6,77,2,low
10,3,54,13,5,6,78,2,low
10,3,28,1,6,32,67,3,normal
11,3,43,0,5,33,81,3,normal
11,3,52,2,12,30,96,3,normal
11,3,25,7,8,25,65,3,normal
11,3,28,8,12,30,78,3,normal
12,3,67,0,1,28,96,3,normal
12,3,58,9,3,26,96,3,normal
12,3,53,1,13,32,99,3,normal
12,3,63,6,7,31,107,3,normal
13,3,42,2,34,27,105,3,normal
13,3,27,8,10,12,57,2,low
13,3,78,5,5,25,113,3,normal
13,3,93,0,5,16,114,3,normal
14,3,66,18,29,10,123,1,high
14,3,42,20,18,22,102,3,normal
14,3,63,3,29,15,110,3,normal
14,3,13,20,9,27,69,3,normal
15,3,55,1,28,16,100,3,normal
15,3,67,4,23,14,108,3,normal
15,3,65,6,0,26,97,3,normal
15,3,141,6,33,12,192,0,heavy
16,3,145,13,19,10,187,0,heavy
16,3,103,29,11,16,159,3,normal
16,3,112,20,10,19,161,3,normal
16,3,101,11,38,18,168,0,heavy
17,3,142,28,34,20,224,0,heavy
17,3,124,21,13,11,169,0,heavy
17,3,115,22,15,19,171,0,heavy
17,3,103,28,17,17,165,3,normal
18,3,104,16,15,18,153,3,normal
18,3,141,20,12,16,189,0,heavy
18,3,72,19,11,23,125,3,normal
18,3,67,10,19,34,130,1,high
19,3,56,7,18,34,115,1,high
19,3,99,13,16,34,162,1,high
19,3,103,19,8,30,160,3,normal
19,3,58,7,9,26,100,3,normal
20,3,59,7,14,28,108,3,normal
20,3,94,20,12,20,146,3,normal
20,3,83,15,16,18,132,3,normal
20,3,89,1,18,14,122,3,normal
21,3,52,13,16,13,94,3,normal
21,3,53,15,5,22,95,3,normal
21,3,60,0,14,11,85,2,low
21,3,10,2,0,37,49,3,normal
22,3,11,1,2,33,47,3,normal
22,3,5,0,0,40,45,3,normal
22,3,11,1,0,31,43,3,normal
22,3,14,2,0,24,40,3,normal
23,3,10,0,2,26,38,3,normal
23,3,13,0,2,36,51,3,normal
23,3,9,1,1,29,40,3,normal
23,3,10,0,2,22,34,3,normal
0,4,13,2,0,26,41,3,normal
0,4,7,2,1,21,31,3,normal
0,4,8,1,0,40,49,3,normal
0,4,10,2,0,20,32,3,normal
1,4,13,0,2,22,37,3,normal
1,4,15,2,1,40,58,3,normal
1,4,10,2,0,23,35,3,normal
1,4,7,0,2,37,46,3,normal
2,4,12,2,0,33,47,3,normal
2,4,9,2,2,23,36,3,normal
2,4,12,1,0,33,46,3,normal
2,4,11,0,0,34,45,3,normal
3,4,12,2,2,22,38,3,normal
3,4,6,0,1,26,33,3,normal
3,4,9,0,1,37,47,3,normal
3,4,6,0,0,21,27,3,normal
4,4,75,0,0,54,129,1,high
4,4,60,9,2,50,121,1,high
4,4,57,1,0,44,102,3,normal
4,4,64,10,5,26,105,3,normal
5,4,73,6,0,53,132,1,high
5,4,62,6,4,39,111,3,normal
5,4,80,2,5,25,112,3,normal
5,4,25,6,5,40,76,3,normal
6,4,73,6,3,43,125,1,high
6,4,78,0,3,53,134,1,high
6,4,32,6,4,27,69,3,normal
6,4,57,5,1,49,112,1,high
7,4,36,2,3,60,101,3,normal
7,4,49,5,5,26,85,3,normal
7,4,70,9,0,28,107,3,normal
7,4,65,6,4,44,119,1,high
8,4,53,8,0,40,101,3,normal
8,4,38,7,1,35,81,3,normal
8,4,68,10,5,55,138,1,high
8,4,69,7,3,25,104,3,normal
9,4,136,49,19,10,214,0,heavy
9,4,128,21,6,5,160,3,normal
9,4,138,37,15,7,197,0,heavy
9,4,142,34,9,10,195,0,heavy
10,4,109,23,19,8,159,3,normal
10,4,103,24,16,10,153,3,normal
10,4,140,34,6,7,187,0,heavy
10,4,100,24,8,5,137,3,normal
11,4,128,24,20,7,179,0,heavy
11,4,124,26,16,5,171,0,heavy
11,4,150,44,13,7,214,0,heavy
11,4,146,21,12,5,184,0,heavy
12,4,146,50,13,9,218,0,heavy
12,4,121,38,19,9,187,0,heavy
12,4,150,42,20,5,217,0,heavy
12,4,101,22,10,10,143,3,normal
13,4,127,22,9,7,165,3,normal
13,4,118,31,13,10,172,0,heavy
13,4,106,47,12,9,174,0,heavy
13,4,136,33,16,5,190,0,heavy
14,4,114,25,20,7,166,3,normal
14,4,135,33,8,9,185,0,heavy
14,4,125,33,12,10,180,0,heavy
14,4,150,45,20,9,224,0,heavy
15,4,85,14,2,9,110,2,low
15,4,62,8,8,15,93,2,low
15,4,68,9,15,15,107,2,low
15,4,54,6,7,16,83,2,low
16,4,70,5,7,14,96,2,low
16,4,77,8,10,6,101,2,low
16,4,90,6,15,17,128,3,normal
16,4,74,13,0,16,103,2,low
17,4,74,9,2,11,96,2,low
17,4,62,5,2,20,89,3,normal
17,4,66,12,8,16,102,2,low
17,4,80,5,11,13,109,2,low
18,4,75,13,15,12,115,3,normal
18,4,77,12,9,20,118,3,normal
18,4,84,10,3,15,112,3,normal
18,4,52,7,2,19,80,3,normal
19,4,32,2,0,32,66,3,normal
19,4,37,4,5,33,79,3,normal
19,4,39,1,5,29,74,3,normal
19,4,34,1,4,35,74,3,normal
20,4,43,3,2,41,89,3,normal
20,4,22,1,4,43,70,3,normal
20,4,43,4,1,27,75,3,normal
20,4,46,1,0,35,82,3,normal
21,4,42,2,5,42,91,3,normal
21,4,20,5,3,39,67,3,normal
21,4,40,5,3,26,74,3,normal
21,4,5,0,2,39,46,3,normal
22,4,13,2,0,20,35,3,normal
22,4,13,2,0,24,39,3,normal
22,4,6,0,1,22,29,3,normal
22,4,6,1,1,34,42,3,normal
23,4,5,0,2,27,34,3,normal
23,4,12,1,2,25,40,3,normal
23,4,11,1,2,35,49,3,normal
23,4,15,2,1,34,52,3,normal
0,5,9,2,1,36,48,3,normal
0,5,12,0,2,32,46,3,normal
0,5,7,2,2,23,34,3,normal
0,5,12,1,1,33,47,3,normal
1,5,5,0,2,30,37,3,normal
1,5,12,1,2,27,42,3,normal
1,5,12,1,1,30,44,3,normal
1,5,15,1,0,34,50,3,normal
2,5,15,2,2,31,50,3,normal
2,5,13,0,1,29,43,3,normal
2,5,6,2,1,27,36,3,normal
2,5,13,0,0,30,43,3,normal
3,5,7,1,0,22,30,3,normal
3,5,8,1,0,28,37,3,normal
3,5,13,0,1,27,41,3,normal
3,5,6,1,0,33,40,3,normal
4,5,66,2,5,13,86,2,low
4,5,86,3,5,22,116,3,normal
4,5,87,4,1,10,102,2,low
4,5,68,3,7,25,103,3,normal
5,5,51,0,2,27,80,3,normal
5,5,70,3,3,15,91,2,low
5,5,74,2,2,26,104,3,normal
5,5,150,30,20,13,213,0,heavy
6,5,89,21,18,8,136,3,normal
6,5,114,18,23,6,161,3,normal
6,5,81,19,18,12,130,3,normal
6,5,94,24,10,13,141,3,normal
7,5,136,12,22,5,175,0,heavy
7,5,125,17,12,8,162,3,normal
7,5,109,16,15,11,151,3,normal
7,5,84,15,25,14,138,3,normal
8,5,138,19,24,6,187,0,heavy
8,5,121,17,10,14,162,3,normal
8,5,125,27,20,14,186,0,heavy
8,5,132,25,14,14,185,0,heavy
9,5,62,6,23,18,109,3,normal
9,5,40,5,5,10,60,2,low
9,5,61,14,23,15,113,3,normal
9,5,36,6,24,20,86,3,normal
10,5,80,8,18,5,111,3,normal
10,5,52,5,15,12,84,2,low
10,5,80,9,19,17,125,3,normal
10,5,69,9,1,25,104,3,normal
11,5,21,9,1,26,57,3,normal
11,5,42,8,3,27,80,3,normal
11,5,55,10,4,30,99,3,normal
11,5,61,10,3,31,105,3,normal
12,5,70,3,7,33,113,1,high
12,5,56,4,13,34,107,3,normal
12,5,50,2,13,33,98,3,normal
12,5,24,5,11,27,67,3,normal
13,5,65,6,14,27,112,3,normal
13,5,74,3,32,27,136,1,high
13,5,33,14,33,28,108,3,normal
13,5,16,20,1,14,51,2,low
14,5,32,9,5,30,76,3,normal
14,5,37,13,23,12,85,3,normal
14,5,63,5,5,30,103,3,normal
14,5,60,12,20,17,109,3,normal
15,5,54,18,22,26,120,3,normal
15,5,82,10,10,17,119,3,normal
15,5,83,19,7,17,126,3,normal
15,5,127,8,18,10,163,3,normal
16,5,136,12,37,18,203,0,heavy
16,5,105,17,34,16,172,0,heavy
16,5,133,14,37,13,197,0,heavy
16,5,132,19,32,17,200,0,heavy
17,5,129,7,22,19,177,0,heavy
17,5,107,12,26,19,164,1,high
17,5,133,16,28,17,194,0,heavy
17,5,114,17,28,18,177,0,heavy
18,5,134,5,27,15,181,0,heavy
18,5,103,14,39,20,176,0,heavy
18,5,68,20,9,22,119,3,normal
18,5,107,10,20,35,172,0,heavy
19,5,81,5,13,23,122,3,normal
19,5,93,17,17,15,142,3,normal
19,5,78,9,7,12,106,2,low
19,5,84,16,14,28,142,3,normal
20,5,79,5,15,16,115,3,normal
20,5,102,16,12,17,147,3,normal
20,5,87,7,5,11,110,2,low
20,5,50,4,9,19,82,3,normal
21,5,95,0,5,11,111,2,low
21,5,65,10,8,29,112,3,normal
21,5,55,8,18,24,105,3,normal
21,5,13,2,2,28,45,3,normal
22,5,6,1,1,31,39,3,normal
22,5,10,1,2,31,44,3,normal
22,5,13,1,1,40,55,3,normal
22,5,14,2,2,30,48,3,normal
23,5,6,1,0,39,46,3,normal
23,5,15,0,2,29,46,3,normal
23,5,8,2,2,24,36,3,normal
23,5,8,0,2,37,47,3,normal
0,6,11,0,1,24,36,3,normal
0,6,8,1,1,27,37,3,normal
0,6,6,1,1,33,41,3,normal
0,6,5,0,2,40,47,3,normal
1,6,8,2,1,35,46,3,normal
1,6,14,0,0,34,48,3,normal
1,6,14,1,1,21,37,3,normal
1,6,6,2,2,38,48,3,normal
2,6,8,2,2,36,48,3,normal
2,6,6,1,1,21,29,3,normal
2,6,6,0,2,40,48,3,normal
2,6,15,1,1,37,54,3,normal
3,6,15,0,1,36,52,3,normal
3,6,10,2,2,31,45,3,normal
3,6,8,1,2,38,49,3,normal
3,6,10,0,1,35,46,3,normal
4,6,58,2,1,19,80,3,normal
4,6,70,4,0,14,88,2,low
4,6,72,8,4,18,102,2,low
4,6,88,8,1,28,125,3,normal
5,6,57,10,4,26,97,3,normal
5,6,61,7,6,24,98,3,normal
5,6,65,6,4,27,102,3,normal
5,6,131,30,19,5,185,0,heavy
6,6,117,21,21,11,170,0,heavy
6,6,145,26,14,9,194,0,heavy
6,6,85,16,16,6,123,3,normal
6,6,92,19,24,5,140,3,normal
7,6,130,19,13,9,171,0,heavy
7,6,84,12,19,15,130,3,normal
7,6,115,17,19,13,164,3,normal
7,6,119,17,15,12,163,3,normal
8,6,99,20,14,14,147,3,normal
8,6,102,30,24,6,162,3,normal
8,6,86,29,10,5,130,3,normal
8,6,128,25,13,10,176,0,heavy
9,6,40,12,20,12,84,3,normal
9,6,56,7,15,12,90,2,low
9,6,46,9,10,15,80,2,low
9,6,49,6,11,14,80,2,low
10,6,62,6,19,15,102,3,normal
10,6,42,6,16,7,71,3,normal
10,6,45,11,5,20,81,3,normal
10,6,21,0,5,27,53,3,normal
11,6,38,7,4,26,75,3,normal
11,6,25,10,12,27,74,3,normal
11,6,36,0,8,28,72,3,normal
11,6,41,7,7,30,85,3,normal
12,6,64,0,1,26,91,3,normal
12,6,62,3,6,29,100,3,normal
12,6,66,10,13,35,124,1,high
12,6,34,5,7,26,72,3,normal
13,6,84,3,0,12,99,2,low
13,6,18,2,30,10,60,3,normal
13,6,40,9,17,25,91,3,normal
13,6,68,18,13,24,123,3,normal
14,6,56,18,22,21,117,3,normal
14,6,28,4,29,17,78,3,normal
14,6,18,0,27,12,57,3,normal
14,6,77,16,33,16,142,1,high
15,6,67,8,32,11,118,1,high
15,6,33,9,33,24,99,3,normal
15,6,77,6,9,18,110,2,low
15,6,104,5,14,15,138,3,normal
16,6,130,17,27,10,184,0,heavy
16,6,149,17,11,19,196,0,heavy
16,6,132,20,39,15,206,0,heavy
16,6,147,24,34,18,223,3,normal
17,6,111,11,14,14,150,3,normal
17,6,136,19,37,14,206,0,heavy
17,6,120,5,34,18,177,0,heavy
17,6,126,16,15,20,177,0,heavy
18,6,125,5,34,18,182,0,heavy
18,6,128,6,13,19,166,3,normal
18,6,99,14,5,30,148,3,normal
18,6,107,20,6,20,153,3,normal
19,6,104,3,12,20,139,3,normal
19,6,61,8,17,10,96,3,normal
19,6,78,10,13,23,124,3,normal
19,6,51,4,8,11,74,2,low
20,6,84,3,20,16,123,3,normal
20,6,99,1,17,12,129,3,normal
20,6,88,20,15,35,158,1,high
20,6,97,4,13,10,124,3,normal
21,6,94,3,5,33,135,1,high
21,6,68,1,13,32,114,1,high
21,6,73,9,19,27,128,3,normal
21,6,10,2,1,28,41,3,normal
22,6,7,1,1,39,48,3,normal
22,6,6,1,2,36,45,3,normal
22,6,15,1,1,26,43,3,normal
22,6,8,0,2,39,49,3,normal
23,6,8,1,1,22,32,3,normal
23,6,5,0,0,28,33,3,normal
23,6,5,2,0,29,36,3,normal
23,6,11,2,1,35,49,3,normal
0,0,15,1,0,37,53,3,normal
0,0,11,0,0,23,34,3,normal
0,0,7,1,2,22,32,3,normal
0,0,14,1,0,36,51,3,normal
1,0,12,2,2,36,52,3,normal
1,0,6,1,1,38,46,3,normal
1,0,8,2,1,34,45,3,normal
1,0,14,0,2,32,48,3,normal
2,0,6,1,1,21,29,3,normal
2,0,13,1,2,36,52,3,normal
2,0,9,2,0,39,50,3,normal
2,0,6,1,1,37,45,3,normal
3,0,8,2,1,27,38,3,normal
3,0,7,1,2,23,33,3,normal
3,0,5,1,1,21,28,3,normal
3,0,5,2,1,35,43,3,normal
4,0,63,10,5,13,91,2,low
4,0,72,3,2,13,90,2,low
4,0,56,5,7,24,92,3,normal
4,0,83,0,6,14,103,2,low
5,0,88,0,2,15,105,2,low
5,0,55,9,2,14,80,2,low
5,0,86,1,4,11,102,2,low
5,0,81,25,12,5,123,3,normal
6,0,104,18,14,9,145,3,normal
6,0,101,30,22,15,168,0,heavy
6,0,123,30,20,8,181,0,heavy
6,0,94,30,24,8,156,3,normal
7,0,142,10,16,8,176,0,heavy
7,0,108,11,22,8,149,3,normal
7,0,100,25,19,5,149,3,normal
7,0,84,25,24,5,138,3,normal
8,0,125,19,23,7,174,0,heavy
8,0,111,27,25,5,168,0,heavy
8,0,110,21,23,5,159,3,normal
8,0,94,26,20,15,155,3,normal
9,0,55,10,5,8,78,2,low
9,0,78,11,7,16,112,3,normal
9,0,50,11,13,15,89,2,low
9,0,63,14,27,14,118,1,high
10,0,76,11,9,17,113,3,normal
10,0,56,6,26,5,93,3,normal
10,0,32,13,8,11,64,2,low
10,0,47,7,8,29,91,3,normal
11,0,30,9,0,31,70,3,normal
11,0,46,2,4,31,83,3,normal
11,0,52,2,5,29,88,3,normal
11,0,20,3,12,29,64,3,normal
12,0,47,2,10,28,87,3,normal
12,0,28,10,11,34,83,3,normal
12,0,54,2,11,26,93,3,normal
12,0,20,6,1,34,61,3,normal
13,0,53,13,7,15,88,2,low
13,0,30,5,31,18,84,3,normal
13,0,72,15,6,10,103,2,low
13,0,69,5,35,23,132,1,high
14,0,38,15,8,15,76,2,low
14,0,41,8,5,14,68,2,low
14,0,8,8,29,30,75,3,normal
14,0,9,20,3,27,59,3,normal
15,0,58,9,24,18,109,3,normal
15,0,99,10,10,10,129,3,normal
15,0,40,18,9,20,87,3,normal
15,0,118,9,29,18,174,0,heavy
16,0,104,27,15,10,156,3,normal
16,0,131,29,15,18,193,0,heavy
16,0,128,14,22,20,184,0,heavy
16,0,110,18,19,14,161,3,normal
17,0,116,26,22,18,182,0,heavy
17,0,140,26,31,16,213,0,heavy
17,0,141,27,23,16,207,0,heavy
17,0,147,17,20,19,203,0,heavy
18,0,137,23,25,10,195,0,heavy
18,0,115,18,24,20,177,0,heavy
18,0,83,3,12,27,125,3,normal
18,0,55,9,5,10,79,2,low
19,0,99,16,14,35,164,1,high
19,0,57,16,8,26,107,3,normal
19,0,65,11,17,28,121,3,normal
19,0,52,1,14,35,102,3,normal
20,0,60,8,9,27,104,3,normal
20,0,109,17,9,17,152,3,normal
20,0,71,6,20,33,130,1,high
20,0,105,12,17,31,165,1,high
21,0,72,18,18,25,133,3,normal
21,0,107,8,6,25,146,3,normal
21,0,86,13,14,20,133,3,normal
21,0,5,2,1,35,43,3,normal
22,0,13,2,1,40,56,3,normal
22,0,13,0,2,33,48,3,normal
22,0,14,2,2,27,45,3,normal
22,0,7,2,1,27,37,3,normal
23,0,14,2,2,28,46,3,normal
23,0,7,1,0,29,37,3,normal
23,0,9,1,0,36,46,3,normal
23,0,7,1,0,27,35,3,normal
0,1,9,2,1,26,38,3,normal
0,1,14,1,2,34,51,3,normal
0,1,13,2,2,21,38,3,normal
0,1,6,0,0,21,27,3,normal
1,1,5,1,1,28,35,3,normal
1,1,14,0,0,31,45,3,normal
1,1,8,0,1,39,48,3,normal
1,1,6,2,2,24,34,3,normal
2,1,9,1,0,33,43,3,normal
2,1,11,1,2,40,54,3,normal
2,1,15,0,2,22,39,3,normal
2,1,5,2,0,39,46,3,normal
3,1,8,1,0,39,48,3,normal
3,1,9,2,2,31,44,3,normal
3,1,6,2,1,31,40,3,normal
3,1,6,2,0,39,47,3,normal
4,1,78,0,2,17,97,2,low
4,1,77,7,6,28,118,3,normal
4,1,72,3,2,29,106,3,normal
4,1,87,2,3,21,113,3,normal
5,1,50,5,2,17,74,2,low
5,1,79,9,5,14,107,2,low
5,1,58,1,5,20,84,3,normal
5,1,94,12,16,8,130,3,normal
6,1,114,23,23,9,169,0,heavy
6,1,94,24,23,6,147,3,normal
6,1,137,14,13,13,177,0,heavy
6,1,80,17,24,10,131,3,normal
7,1,90,14,10,9,123,3,normal
7,1,105,10,14,15,144,3,normal
7,1,104,17,23,5,149,3,normal
7,1,135,30,17,10,192,0,heavy
8,1,118,25,18,9,170,0,heavy
8,1,96,13,21,6,136,3,normal
8,1,142,13,11,10,176,0,heavy
8,1,128,30,15,14,187,0,heavy
9,1,80,11,22,9,122,3,normal
9,1,79,13,21,15,128,3,normal
9,1,34,5,29,8,76,3,normal
9,1,58,14,5,5,82,2,low
10,1,42,6,23,17,88,3,normal
10,1,63,9,19,18,109,3,normal
10,1,62,9,18,12,101,3,normal
10,1,44,7,11,32,94,3,normal
11,1,49,4,5,29,87,3,normal
11,1,67,10,1,33,111,3,normal
11,1,68,5,0,34,107,3,normal
11,1,23,5,10,32,70,3,normal
12,1,69,5,2,33,109,3,normal
12,1,37,9,2,34,82,3,normal
12,1,24,1,6,30,61,3,normal
12,1,60,1,4,29,94,3,normal
13,1,59,10,29,18,116,1,high
13,1,69,4,20,14,107,3,normal
13,1,7,11,1,12,31,2,low
13,1,20,13,16,10,59,3,normal
14,1,61,16,1,14,92,2,low
14,1,42,17,11,30,100,3,normal
14,1,28,11,32,14,85,3,normal
14,1,30,14,29,23,96,3,normal
15,1,36,1,24,21,82,3,normal
15,1,82,4,9,24,119,3,normal
15,1,72,2,27,16,117,1,high
15,1,119,28,17,18,182,0,heavy
16,1,124,26,26,15,191,0,heavy
16,1,123,27,23,13,186,0,heavy
16,1,129,20,32,20,201,0,heavy
16,1,143,6,38,13,200,0,heavy
17,1,109,9,28,19,165,1,high
17,1,119,29,25,11,184,0,heavy
17,1,120,19,16,16,171,0,heavy
17,1,133,24,17,18,192,0,heavy
18,1,132,23,29,13,197,0,heavy
18,1,102,11,15,18,146,3,normal
18,1,73,8,10,21,112,3,normal
18,1,57,17,13,21,108,3,normal
19,1,94,17,7,17,135,3,normal
19,1,75,18,17,29,139,3,normal
19,1,58,15,17,16,106,3,normal
19,1,67,18,11,23,119,3,normal
20,1,59,14,9,10,92,2,low
20,1,78,4,11,17,110,2,low
20,1,106,13,18,29,166,3,normal
20,1,56,20,6,32,114,1,high
21,1,59,0,11,35,105,3,normal
21,1,75,19,13,32,139,1,high
21,1,85,6,5,21,117,3,normal
21,1,14,2,2,22,40,3,normal
22,1,8,2,0,22,32,3,normal
22,1,15,2,0,20,37,3,normal
22,1,8,1,1,38,48,3,normal
22,1,14,2,0,23,39,3,normal
23,1,15,1,2,35,53,3,normal
23,1,14,2,1,31,48,3,normal
23,1,9,1,0,32,42,3,normal
23,1,12,1,0,24,37,3,normal
0,2,11,1,2,29,43,3,normal
0,2,7,0,1,27,35,3,normal
0,2,14,0,2,35,51,3,normal
0,2,10,1,1,38,50,3,normal
1,2,10,1,0,27,38,3,normal
1,2,13,0,1,34,48,3,normal
1,2,13,1,1,20,35,3,normal
1,2,15,1,0,32,48,3,normal
2,2,7,0,0,32,39,3,normal
2,2,13,0,2,37,52,3,normal
2,2,8,0,0,39,47,3,normal
2,2,11,1,2,37,51,3,normal
3,2,11,0,0,37,48,3,normal
3,2,10,1,2,26,39,3,normal
3,2,15,1,1,36,53,3,normal
3,2,9,0,2,34,45,3,normal
4,2,60,3,6,23,92,3,normal
4,2,51,7,3,22,83,3,normal
4,2,60,7,2,27,96,3,normal
4,2,65,0,3,25,93,3,normal
5,2,66,4,1,21,92,3,normal
5,2,63,3,5,30,101,3,normal
5,2,72,7,2,20,101,3,normal
5,2,124,16,21,8,169,0,heavy
